Uncertainty Analysis Results (Offline Loan)
======================================================
Mean Carbon Emissions: 398.3959 gCO2e/transaction
Standard Deviation: 60.8078 gCO2e
95% Confidence Interval: [285.0634, 520.9996] gCO2e

Input Parameters (Mean, Rel Std):
Paper Weight: Mean=70.4429, Rel Std=10.0%
Paper EF: Mean=1.9457, Rel Std=5.0%
Transport Distance: Mean=1.8994, Rel Std=20.0%
Transport EF: Mean=138.0000, Rel Std=10.0%

Sensitivity Analysis Ranking (Range of CE when varying P10-P90):
Transport Distance: Range=134.3674 gCO2e (Low=331.9928, High=466.3602)
Transport EF: Range=67.1837 gCO2e (Low=365.5846, High=432.7683)
Paper Weight: Range=35.1294 gCO2e (Low=381.6118, High=416.7412)
Paper EF: Range=17.5647 gCO2e (Low=390.3941, High=407.9588)
